/home/pi/Desktop/CameramanJohn/faces/orl_faces/s6/10.pmg;5
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s7/1.pmg;6
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s7/2.pmg;6
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s7/3.pmg;6
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s7/4.pmg;6
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s7/5.pmg;6
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s7/6.pmg;6
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s7/7.pmg;6
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s7/8.pmg;6
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s7/9.pmg;6
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s7/10.pmg;6
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s8/1.pmg;7
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s8/2.pmg;7
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s8/3.pmg;7
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s8/4.pmg;7
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s8/5.pmg;7
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s8/6.pmg;7
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s8/7.pmg;7
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s8/8.pmg;7
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s8/9.pmg;7
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s8/10.pmg;7
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s9/1.pmg;8
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s9/2.pmg;8
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s9/3.pmg;8
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s9/4.pmg;8
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s9/5.pmg;8
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s9/6.pmg;8
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s9/7.pmg;8
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s9/8.pmg;8
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s9/9.pmg;8
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s9/10.pmg;8
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s10/1.pmg;9
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s10/2.pmg;9
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s10/3.pmg;9
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s10/4.pmg;9
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s10/5.pmg;9
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s10/6.pmg;9
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s10/7.pmg;9
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s10/8.pmg;9
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s10/9.pmg;9
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s10/10.pmg;9
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s11/1.pmg;10
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s11/2.pmg;10
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s11/3.pmg;10
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s11/4.pmg;10
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s11/5.pmg;10
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s11/6.pmg;10
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s11/7.pmg;10
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s11/8.pmg;10
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s11/9.pmg;10
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s11/10.pmg;10
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s12/1.pmg;11
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s12/2.pmg;11
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s12/3.pmg;11
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s12/4.pmg;11
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s12/5.pmg;11
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s12/6.pmg;11
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s12/7.pmg;11
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s12/8.pmg;11
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s12/9.pmg;11
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s12/10.pmg;11
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s13/1.pmg;12
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s13/2.pmg;12
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s13/3.pmg;12
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s13/4.pmg;12
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s13/5.pmg;12
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s13/6.pmg;12
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s13/7.pmg;12
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s13/8.pmg;12
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s13/9.pmg;12
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s13/10.pmg;12
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s14/1.pmg;13
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s14/2.pmg;13
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s14/3.pmg;13
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s14/4.pmg;13
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s14/5.pmg;13
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s14/6.pmg;13
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s14/7.pmg;13
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s14/8.pmg;13
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s14/9.pmg;13
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s14/10.pmg;13
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s15/1.pmg;14
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s15/2.pmg;14
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s15/3.pmg;14
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s15/4.pmg;14
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s15/5.pmg;14
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s15/6.pmg;14
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s15/7.pmg;14
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s15/8.pmg;14
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s15/9.pmg;14
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s15/10.pmg;14
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s16/1.pmg;15
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s16/2.pmg;15
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s16/3.pmg;15
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s16/4.pmg;15
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s16/5.pmg;15
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s16/6.pmg;15
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s16/7.pmg;15
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s16/8.pmg;15
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s16/9.pmg;15
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s16/10.pmg;15
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s17/1.pmg;16
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s17/2.pmg;16
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s17/3.pmg;16
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s17/4.pmg;16
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s17/5.pmg;16
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s17/6.pmg;16
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s17/7.pmg;16
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s17/8.pmg;16
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s17/9.pmg;16
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s17/10.pmg;16
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s18/1.pmg;17
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s18/2.pmg;17
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s18/3.pmg;17
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s18/4.pmg;17
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s18/5.pmg;17
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s18/6.pmg;17
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s18/7.pmg;17
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s18/8.pmg;17
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s18/9.pmg;17
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s18/10.pmg;17
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s19/1.pmg;18
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s19/2.pmg;18
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s19/3.pmg;18
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s19/4.pmg;18
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s19/5.pmg;18
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s19/6.pmg;18
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s19/7.pmg;18
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s19/8.pmg;18
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s19/9.pmg;18
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s19/10.pmg;18
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s20/1.pmg;19
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s20/2.pmg;19
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s20/3.pmg;19
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s20/4.pmg;19
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s20/5.pmg;19
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s20/6.pmg;19
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s20/7.pmg;19
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s20/8.pmg;19
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s20/9.pmg;19
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s20/10.pmg;19
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s21/1.pmg;20
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s21/2.pmg;20
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s21/3.pmg;20
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s21/4.pmg;20
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s21/5.pmg;20
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s21/6.pmg;20
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s21/7.pmg;20
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s21/8.pmg;20
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s21/9.pmg;20
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s21/10.pmg;20
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s22/1.pmg;21
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s22/2.pmg;21
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s22/3.pmg;21
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s22/4.pmg;21
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s22/5.pmg;21
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s22/6.pmg;21
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s22/7.pmg;21
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s22/8.pmg;21
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s22/9.pmg;21
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s22/10.pmg;21
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s23/1.pmg;22
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s23/2.pmg;22
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s23/3.pmg;22
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s23/4.pmg;22
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s23/5.pmg;22
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s23/6.pmg;22
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s23/7.pmg;22
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s23/8.pmg;22
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s23/9.pmg;22
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s23/10.pmg;22
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s24/1.pmg;23
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s24/2.pmg;23
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s24/3.pmg;23
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s24/4.pmg;23
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s24/5.pmg;23
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s24/6.pmg;23
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s24/7.pmg;23
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s24/8.pmg;23
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s24/9.pmg;23
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s24/10.pmg;23
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s25/1.pmg;24
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s25/2.pmg;24
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s25/3.pmg;24
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s25/4.pmg;24
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s25/5.pmg;24
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s25/6.pmg;24
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s25/7.pmg;24
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s25/8.pmg;24
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s25/9.pmg;24
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s25/10.pmg;24
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s26/1.pmg;25
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s26/2.pmg;25
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s26/3.pmg;25
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s26/4.pmg;25
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s26/5.pmg;25
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s26/6.pmg;25
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s26/7.pmg;25
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s26/8.pmg;25
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s26/9.pmg;25
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s26/10.pmg;25
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s27/1.pmg;26
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s27/2.pmg;26
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s27/3.pmg;26
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s27/4.pmg;26
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s27/5.pmg;26
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s27/6.pmg;26
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s27/7.pmg;26
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s27/8.pmg;26
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s27/9.pmg;26
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s27/10.pmg;26
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s28/1.pmg;27
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s28/2.pmg;27
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s28/3.pmg;27
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s28/4.pmg;27
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s28/5.pmg;27
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s28/6.pmg;27
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s28/7.pmg;27
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s28/8.pmg;27
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s28/9.pmg;27
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s28/10.pmg;27
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s29/1.pmg;28
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s29/2.pmg;28
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s29/3.pmg;28
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s29/4.pmg;28
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s29/5.pmg;28
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s29/6.pmg;28
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s29/7.pmg;28
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s29/8.pmg;28
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s29/9.pmg;28
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s29/10.pmg;28
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s30/1.pmg;29
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s30/2.pmg;29
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s30/3.pmg;29
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s30/4.pmg;29
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s30/5.pmg;29
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s30/6.pmg;29
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s30/7.pmg;29
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s30/8.pmg;29
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s30/9.pmg;29
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s30/10.pmg;29
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s31/1.pmg;30
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s31/2.pmg;30
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s31/3.pmg;30
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s31/4.pmg;30
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s31/5.pmg;30
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s31/6.pmg;30
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s31/7.pmg;30
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s31/8.pmg;30
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s31/9.pmg;30
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s31/10.pmg;30
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s32/1.pmg;31
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s32/2.pmg;31
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s32/3.pmg;31
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s32/4.pmg;31
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s32/5.pmg;31
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s32/6.pmg;31
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s32/7.pmg;31
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s32/8.pmg;31
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s32/9.pmg;31
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s32/10.pmg;31
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s33/1.pmg;32
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s33/2.pmg;32
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s33/3.pmg;32
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s33/4.pmg;32
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s33/5.pmg;32
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s33/6.pmg;32
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s33/7.pmg;32
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s33/8.pmg;32
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s33/9.pmg;32
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s33/10.pmg;32
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s34/1.pmg;33
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s34/2.pmg;33
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s34/3.pmg;33
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s34/4.pmg;33
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s34/5.pmg;33
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s34/6.pmg;33
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s34/7.pmg;33
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s34/8.pmg;33
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s34/9.pmg;33
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s34/10.pmg;33
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s35/1.pmg;34
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s35/2.pmg;34
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s35/3.pmg;34
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s35/4.pmg;34
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s35/5.pmg;34
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s35/6.pmg;34
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s35/7.pmg;34
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s35/8.pmg;34
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s35/9.pmg;34
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s35/10.pmg;34
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s36/1.pmg;35
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s36/2.pmg;35
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s36/3.pmg;35
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s36/4.pmg;35
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s36/5.pmg;35
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s36/6.pmg;35
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s36/7.pmg;35
/home/pi/Desktop/CameramanJohn/faces/orl_faces/s36/8.pmg;35
